"","compound","treatment","sample.type","mean.k","sd.k","mean.A","sd.A"
"1","1-Methyladenosine","15N","BBD",NA,NA,NA,NA
"2","1-Methyladenosine","15N","HBBD",NA,NA,NA,NA
"3","1-Methyladenosine","15N","SML",NA,NA,NA,NA
"4","2-Hydroxy-2-methylbutanedioic acid","15N","BBD",NA,NA,NA,NA
"5","2-Hydroxy-2-methylbutanedioic acid","15N","HBBD",NA,NA,NA,NA
"6","2-Hydroxy-2-methylbutanedioic acid","15N","SML",NA,NA,NA,NA
"7","3-phosphoglycerate","15N","BBD",NA,NA,NA,NA
"8","3-phosphoglycerate","15N","HBBD",NA,NA,NA,NA
"9","3-phosphoglycerate","15N","SML",NA,NA,NA,NA
"10","5-methoxytryptophan","15N","BBD",NA,NA,NA,NA
"11","5-methoxytryptophan","15N","HBBD",NA,NA,NA,NA
"12","5-methoxytryptophan","15N","SML",NA,NA,NA,NA
"13","5-phosphoribosyl-1-pyrophosphate","15N","BBD",NA,NA,NA,NA
"14","5-phosphoribosyl-1-pyrophosphate","15N","HBBD",NA,NA,NA,NA
"15","5-phosphoribosyl-1-pyrophosphate","15N","SML",NA,NA,NA,NA
"16","a-ketoglutarate","15N","BBD",NA,NA,NA,NA
"17","a-ketoglutarate","15N","HBBD",NA,NA,NA,NA
"18","a-ketoglutarate","15N","SML",NA,NA,NA,NA
"19","acadesine","15N","BBD",0.00497731216946425,0.00177308140222053,0.259416994041219,0.0585743700647886
"20","acadesine","15N","HBBD",0.00313382910073943,0.00434154020124976,0.208776880008733,0.0508181416187577
"21","acadesine","15N","SML",-0.000978134226010074,0.00210007076736614,0.238491956480798,0.0515319609978795
"22","adenine","15N","BBD",-0.00281527975882086,0.00423738949054907,0.37182222886722,0.0527523229964162
"23","adenine","15N","HBBD",NA,NA,NA,NA
"24","adenine","15N","SML",NA,NA,NA,NA
"25","adenosine 5--phosphosulfate","15N","BBD",NA,NA,NA,NA
"26","adenosine 5--phosphosulfate","15N","HBBD",NA,NA,NA,NA
"27","adenosine 5--phosphosulfate","15N","SML",NA,NA,NA,NA
"28","ADP","15N","BBD",NA,NA,NA,NA
"29","ADP","15N","HBBD",NA,NA,NA,NA
"30","ADP","15N","SML",NA,NA,NA,NA
"31","ADP-D-glucose","15N","BBD",NA,NA,NA,NA
"32","ADP-D-glucose","15N","HBBD",NA,NA,NA,NA
"33","ADP-D-glucose","15N","SML",NA,NA,NA,NA
"34","allantoin","15N","BBD",NA,NA,NA,NA
"35","allantoin","15N","HBBD",NA,NA,NA,NA
"36","allantoin","15N","SML",NA,NA,NA,NA
"37","arginine","15N","BBD",-0.00099501478457543,0.00161973155241854,0.778941792880745,0.0360725120615612
"38","arginine","15N","HBBD",-0.00145231689128669,0.00263979240045161,0.839869794712885,0.112608749389205
"39","arginine","15N","SML",0.000899936575173737,0.00536404399351842,0.645006347619367,0.14721097170006
"40","aspartate","15N","BBD",0.00303502259031462,0.000783978858891604,0.931318502416752,0.0160828085264369
"41","aspartate","15N","HBBD",0.00200174354172713,0.000675832200519706,0.928587374085436,0.00683935421550262
"42","aspartate","15N","SML",0.00285666363910621,0.000656899108020579,0.926319204022697,0.0262459107203139
"43","Carbamoyl phosphate","15N","BBD",NA,NA,NA,NA
"44","Carbamoyl phosphate","15N","HBBD",NA,NA,NA,NA
"45","Carbamoyl phosphate","15N","SML",NA,NA,NA,NA
"46","Citraconic acid","15N","BBD",NA,NA,NA,NA
"47","Citraconic acid","15N","HBBD",NA,NA,NA,NA
"48","Citraconic acid","15N","SML",NA,NA,NA,NA
"49","cyclic-AMP","15N","BBD",6.07600031207674e-05,0.000467736085187637,0.956358261675646,0.0101815249366355
"50","cyclic-AMP","15N","HBBD",0.000560667822395984,0.000507322414223055,0.986369400850857,0.0197700041527332
"51","cyclic-AMP","15N","SML",0.000204446358713444,0.000126922831129308,0.966613203237684,0.0119109155610499
"52","Cystine","15N","BBD",0.00043389059546066,0.000535539086948914,0.918003680480859,0.033257914880077
"53","Cystine","15N","HBBD",0.00027524542870858,0.000128139691140615,0.914627489726029,0.0243073190438109
"54","Cystine","15N","SML",-0.000452697398932182,0.000491225148372698,0.881182936524795,0.0277450121041656
"55","cytidine","15N","BBD",NA,NA,NA,NA
"56","cytidine","15N","HBBD",NA,NA,NA,NA
"57","cytidine","15N","SML",NA,NA,NA,NA
"58","D-glucarate","15N","BBD",NA,NA,NA,NA
"59","D-glucarate","15N","HBBD",NA,NA,NA,NA
"60","D-glucarate","15N","SML",NA,NA,NA,NA
"61","deoxyadenosine","15N","BBD",-0.00287321411351075,0.00736402945815976,0.11997260416174,0.0662245549896935
"62","deoxyadenosine","15N","HBBD",-0.00741408665220901,0.00392578930029658,0.3119471536035,0.0945972233166106
"63","deoxyadenosine","15N","SML",-0.00597523127772994,0.00205337544872922,0.371137792208586,0.0839569667835283
"64","deoxyuridine","15N","BBD",-0.00134458874912696,0.000488088448891453,0.582727628627174,0.026679188734565
"65","deoxyuridine","15N","HBBD",0.0199078925184819,0.0130615631367052,0.505528676781684,0.132885095937036
"66","deoxyuridine","15N","SML",0.0291516026083864,0.0304896999881036,0.170441078788013,0.146996291017754
"67","dGMP","15N","BBD",-0.0002889768354147,0.000282159754043597,0.929570695059428,0.00921659953230302
"68","dGMP","15N","HBBD",-0.000253677595898183,0.000350335892818967,0.948870516227381,0.0179331665005818
"69","dGMP","15N","SML",-0.000441260803651347,0.000348274187172071,0.925489393675649,0.0146576371815706
"70","dihydroxy-acetone-phosphate","15N","BBD",NA,NA,NA,NA
"71","dihydroxy-acetone-phosphate","15N","HBBD",NA,NA,NA,NA
"72","dihydroxy-acetone-phosphate","15N","SML",NA,NA,NA,NA
"73","dimethylglycine","15N","BBD",0.00144807527402593,0.000490575757693425,0.957281068151431,0.0161300804158651
"74","dimethylglycine","15N","HBBD",0.000249184053345354,0.000134917323178892,0.988931928284409,0.00286565581760477
"75","dimethylglycine","15N","SML",0.000363422751908087,0.000152890837458365,0.991398959721531,0.00305620298558283
"76","FAD","15N","BBD",0.000214847047309805,0.000270776879481029,0.764669608978043,0.0115404120896615
"77","FAD","15N","HBBD",-0.000422666913917412,0.000213516767125521,0.789370089979261,0.00177560972287031
"78","FAD","15N","SML",-0.000155270693871707,0.00054849702706438,0.812569561733109,0.0318373800540578
"79","Flavone","15N","BBD",NA,NA,NA,NA
"80","Flavone","15N","HBBD",NA,NA,NA,NA
"81","Flavone","15N","SML",NA,NA,NA,NA
"82","fructose-1-6-bisphosphate","15N","BBD",NA,NA,NA,NA
"83","fructose-1-6-bisphosphate","15N","HBBD",NA,NA,NA,NA
"84","fructose-1-6-bisphosphate","15N","SML",NA,NA,NA,NA
"85","fumarate","15N","BBD",NA,NA,NA,NA
"86","fumarate","15N","HBBD",NA,NA,NA,NA
"87","fumarate","15N","SML",NA,NA,NA,NA
"88","GDP","15N","BBD",0.000118776936385663,0.000747147307489316,0.495140449768165,0.0183542473891428
"89","GDP","15N","HBBD",-0.00045689499647631,0.000355835743181751,0.457430134094817,0.025282659783566
"90","GDP","15N","SML",0.000333038104796194,0.000824643768138261,0.488380181999625,0.0112474674439544
"91","glutamate","15N","BBD",0.00561577441282521,0.00115466041415813,0.848518715519286,0.0245274845552977
"92","glutamate","15N","HBBD",0.0160004954735259,0.00231307114585847,0.816524207216385,0.0323572380474251
"93","glutamate","15N","SML",0.023731166534255,0.00835009743156542,0.877559657436578,0.0649992603764183
"94","glutamine","15N","BBD",-0.000710680561091223,0.000854612582805307,0.617812290564961,0.0384708482201081
"95","glutamine","15N","HBBD",0.0250067238907391,0.00341555101144298,0.910733731005757,0.0474586191104278
"96","glutamine","15N","SML",0.0941787099361097,0.0268977356515273,0.929953398000228,0.0877421489514071
"97","glutathione","15N","BBD",0.00197038928641806,0.00681006356682058,0.798128448502791,0.235462240895094
"98","glutathione","15N","HBBD",0.833499089444596,1.44300821958278,0.0521893833657471,0.0454410745077375
"99","glutathione","15N","SML",0.00778805412764982,0.00225713914452154,0.0217105465652408,0.00747135281322522
"100","glutathione disulfide","15N","BBD",0.000449511006011457,2.83753363300665e-05,0.796195652384063,0.00449586719938238
"101","glutathione disulfide","15N","HBBD",0.000483499809718382,0.000688409731064806,0.91520151134187,0.0326846379609388
"102","glutathione disulfide","15N","SML",6.47126542790087e-05,0.000363718778695188,0.912248805934854,0.00919223119033505
"103","Glycerophosphocholine","15N","BBD",NA,NA,NA,NA
"104","Glycerophosphocholine","15N","HBBD",NA,NA,NA,NA
"105","Glycerophosphocholine","15N","SML",NA,NA,NA,NA
"106","GMP","15N","BBD",-4.34775320065692e-05,0.000105152178347202,0.65634245581183,0.00630445158213512
"107","GMP","15N","HBBD",5.17582887765868e-05,0.000134897755172774,0.65459922549779,0.0112619639659432
"108","GMP","15N","SML",1.3546737092887e-05,3.21214859380394e-05,0.653953129820136,0.00523362884359821
"109","guanine","15N","BBD",NA,NA,NA,NA
"110","guanine","15N","HBBD",NA,NA,NA,NA
"111","guanine","15N","SML",NA,NA,NA,NA
"112","guanosine","15N","BBD",NA,NA,NA,NA
"113","guanosine","15N","HBBD",NA,NA,NA,NA
"114","guanosine","15N","SML",NA,NA,NA,NA
"115","Hydroxyphenylacetic acid","15N","BBD",NA,NA,NA,NA
"116","Hydroxyphenylacetic acid","15N","HBBD",NA,NA,NA,NA
"117","Hydroxyphenylacetic acid","15N","SML",NA,NA,NA,NA
"118","hypoxanthine","15N","BBD",NA,NA,NA,NA
"119","hypoxanthine","15N","HBBD",NA,NA,NA,NA
"120","hypoxanthine","15N","SML",NA,NA,NA,NA
"121","inosine","15N","BBD",-2.75721722685653e-05,0.000105724842776625,0.971483047057734,0.006093798050174
"122","inosine","15N","HBBD",0.000264501509311359,7.91628400094871e-05,0.992363201508082,0.00816152670495823
"123","inosine","15N","SML",-4.56201090010149e-05,2.92637706617168e-05,0.993712714728861,0.00398905091179648
"124","L-arginino-succinate","15N","BBD",0.0401153765170488,0.0265754760568081,0.0656316104279671,0.034735864213926
"125","L-arginino-succinate","15N","HBBD",NA,NA,NA,NA
"126","L-arginino-succinate","15N","SML",NA,NA,NA,NA
"127","leucine/isoleucine","15N","BBD",0.000886355696226768,7.48552214875888e-05,0.982541002834111,0.00624135052858257
"128","leucine/isoleucine","15N","HBBD",0.00109542129601696,0.000473485122399836,0.99729851150199,0.00953028936456353
"129","leucine/isoleucine","15N","SML",0.00118475484850068,0.000434547270784729,0.992066255134998,0.00642373827939464
"130","malate","15N","BBD",NA,NA,NA,NA
"131","malate","15N","HBBD",NA,NA,NA,NA
"132","malate","15N","SML",NA,NA,NA,NA
"133","methionine","15N","BBD",0.000547418853991216,0.000225485314592408,0.995146721725248,0.00854259466404162
"134","methionine","15N","HBBD",0.00225877690240698,0.00114274605053428,0.99643144175832,0.0326039445177808
"135","methionine","15N","SML",0.00240773149206876,0.00056761937004222,1.00756365324039,0.0179373296981776
"136","Methionine sulfoxide","15N","BBD",NA,NA,NA,NA
"137","Methionine sulfoxide","15N","HBBD",NA,NA,NA,NA
"138","Methionine sulfoxide","15N","SML",NA,NA,NA,NA
"139","N-acetyl-glucosamine-1/6-phosphate","15N","BBD",0.00240689867624058,0.000670274090044446,0.8692324270657,0.047990615757701
"140","N-acetyl-glucosamine-1/6-phosphate","15N","HBBD",8.16219099361033e-05,0.000125074245455647,0.96692010973273,0.00653020774541986
"141","N-acetyl-glucosamine-1/6-phosphate","15N","SML",0.000253592795703743,0.000480883444791781,0.978877273618993,0.0182389847206303
"142","N-acetyl-glutamate","15N","BBD",NA,NA,NA,NA
"143","N-acetyl-glutamate","15N","HBBD",NA,NA,NA,NA
"144","N-acetyl-glutamate","15N","SML",NA,NA,NA,NA
"145","N-acetyl-glutamine","15N","BBD",0.00695204888267651,0.00636610675854635,0.129906016806256,0.0369964117715613
"146","N-acetyl-glutamine","15N","HBBD",7.30979033305488e-05,0.000310849959999173,0.605650949645822,0.0203918899222932
"147","N-acetyl-glutamine","15N","SML",-0.000125389750522093,0.00105577178945526,0.744822719427608,0.030036744310832
"148","N-Acetyl-L-alanine","15N","BBD",NA,NA,NA,NA
"149","N-Acetyl-L-alanine","15N","HBBD",NA,NA,NA,NA
"150","N-Acetyl-L-alanine","15N","SML",NA,NA,NA,NA
"151","N-carbamoyl-L-aspartate","15N","BBD",NA,NA,NA,NA
"152","N-carbamoyl-L-aspartate","15N","HBBD",NA,NA,NA,NA
"153","N-carbamoyl-L-aspartate","15N","SML",NA,NA,NA,NA
"154","NAD+","15N","BBD",0.000819567707329449,0.000393669006246383,0.89185436040561,0.0227371688312363
"155","NAD+","15N","HBBD",-0.000205110326359635,0.000199779873558009,0.877733404360632,0.00248695740012325
"156","NAD+","15N","SML",-0.000401525480189016,7.80099351748671e-05,0.894309565557367,0.0211684859350224
"157","NADH","15N","BBD",NA,NA,NA,NA
"158","NADH","15N","HBBD",NA,NA,NA,NA
"159","NADH","15N","SML",NA,NA,NA,NA
"160","NADP+","15N","BBD",-1.08242585625688e-05,0.000612622754647761,0.893798584773392,0.0421426691644368
"161","NADP+","15N","HBBD",-9.66366609009869e-05,0.000290071179227344,0.962023338482639,0.0243059513352178
"162","NADP+","15N","SML",-0.000597837206107671,0.000355974064661894,0.938630877669392,0.0365263111528414
"163","nicotinate","15N","BBD",NA,NA,NA,NA
"164","nicotinate","15N","HBBD",NA,NA,NA,NA
"165","nicotinate","15N","SML",NA,NA,NA,NA
"166","ornithine","15N","BBD",NA,NA,NA,NA
"167","ornithine","15N","HBBD",NA,NA,NA,NA
"168","ornithine","15N","SML",NA,NA,NA,NA
"169","orotate","15N","BBD",NA,NA,NA,NA
"170","orotate","15N","HBBD",NA,NA,NA,NA
"171","orotate","15N","SML",NA,NA,NA,NA
"172","p-hydroxybenzoate","15N","BBD",NA,NA,NA,NA
"173","p-hydroxybenzoate","15N","HBBD",NA,NA,NA,NA
"174","p-hydroxybenzoate","15N","SML",NA,NA,NA,NA
"175","phosphoenolpyruvate","15N","BBD",NA,NA,NA,NA
"176","phosphoenolpyruvate","15N","HBBD",NA,NA,NA,NA
"177","phosphoenolpyruvate","15N","SML",NA,NA,NA,NA
"178","purine","15N","BBD",0.000972293657283849,0.00349870667492744,0.0346255062540031,0.0055321848958668
"179","purine","15N","HBBD",0.00338348257001645,0.00143273312734395,0.0414834413592428,0.00719027414063059
"180","purine","15N","SML",0.00193199686937065,0.00167970841755684,0.0375371010540307,0.00598415913858766
"181","Pyroglutamic acid","15N","BBD",0.000184095053419546,7.93215717801287e-05,0.999077025705817,0.00146454992880244
"182","Pyroglutamic acid","15N","HBBD",0.000147677059014889,0.000144538717026475,0.999318295074362,0.0022287386981999
"183","Pyroglutamic acid","15N","SML",8.6217773899615e-05,4.83957685322776e-05,0.998373160348094,0.000676272566101371
"184","pyruvate","15N","BBD",NA,NA,NA,NA
"185","pyruvate","15N","HBBD",NA,NA,NA,NA
"186","pyruvate","15N","SML",NA,NA,NA,NA
"187","quinolinate","15N","BBD",NA,NA,NA,NA
"188","quinolinate","15N","HBBD",NA,NA,NA,NA
"189","quinolinate","15N","SML",NA,NA,NA,NA
"190","serine","15N","BBD",NA,NA,NA,NA
"191","serine","15N","HBBD",NA,NA,NA,NA
"192","serine","15N","SML",NA,NA,NA,NA
"193","sn-glycerol-3-phosphate","15N","BBD",NA,NA,NA,NA
"194","sn-glycerol-3-phosphate","15N","HBBD",NA,NA,NA,NA
"195","sn-glycerol-3-phosphate","15N","SML",NA,NA,NA,NA
"196","succinate","15N","BBD",NA,NA,NA,NA
"197","succinate","15N","HBBD",NA,NA,NA,NA
"198","succinate","15N","SML",NA,NA,NA,NA
"199","taurine","15N","BBD",NA,NA,NA,NA
"200","taurine","15N","HBBD",NA,NA,NA,NA
"201","taurine","15N","SML",NA,NA,NA,NA
"202","thiamine-phosphate","15N","BBD",0.00327005656818371,0.0020298963891388,0.00816002522373762,0.00205087984893096
"203","thiamine-phosphate","15N","HBBD",0.00145808638892255,0.00220978927398051,0.00841745991876583,0.000838412594754915
"204","thiamine-phosphate","15N","SML",0.00155576007251584,0.00349992454510657,0.00666494190780267,0.00198406244416421
"205","thymine","15N","BBD",NA,NA,NA,NA
"206","thymine","15N","HBBD",NA,NA,NA,NA
"207","thymine","15N","SML",NA,NA,NA,NA
"208","trehalose-6-Phosphate","15N","BBD",NA,NA,NA,NA
"209","trehalose-6-Phosphate","15N","HBBD",NA,NA,NA,NA
"210","trehalose-6-Phosphate","15N","SML",NA,NA,NA,NA
"211","trehalose/sucrose","15N","BBD",NA,NA,NA,NA
"212","trehalose/sucrose","15N","HBBD",NA,NA,NA,NA
"213","trehalose/sucrose","15N","SML",NA,NA,NA,NA
"214","UDP-D-glucose","15N","BBD",0.000881639665588291,0.000185316527389782,0.873769326458354,0.00871497319068075
"215","UDP-D-glucose","15N","HBBD",-0.000147525998735087,0.000295952324868144,0.916682178221531,0.0268175625707406
"216","UDP-D-glucose","15N","SML",0.00023305750153664,0.000552187556184551,0.935900064703001,0.0120083779804168
"217","UDP-D-glucuronate","15N","BBD",0.000812827731206401,0.000237246650037244,0.877846571467026,0.00763490557107374
"218","UDP-D-glucuronate","15N","HBBD",1.35637808385852e-06,0.00010760911196982,0.947250593646855,0.0101576912289683
"219","UDP-D-glucuronate","15N","SML",5.0252701565455e-05,0.000331564312571034,0.972839803020405,0.00691071388006301
"220","UDP-N-acetyl-glucosamine","15N","BBD",0.00200290712351885,0.000340798438671156,0.93088068826338,0.0128830418221767
"221","UDP-N-acetyl-glucosamine","15N","HBBD",0.000314386448086735,0.000328349362597331,0.936435803196783,0.0076381758882316
"222","UDP-N-acetyl-glucosamine","15N","SML",0.000507141655061829,0.000533959134720217,0.938645134052704,0.0131090488813377
"223","UMP","15N","BBD",NA,NA,NA,NA
"224","UMP","15N","HBBD",NA,NA,NA,NA
"225","UMP","15N","SML",NA,NA,NA,NA
"226","uridine","15N","BBD",0.000100935076209037,0.000704644968362231,0.957745721700181,0.0509560922824656
"227","uridine","15N","HBBD",0.000717741142879914,0.00112638351357778,0.882132626182599,0.042053426287903
"228","uridine","15N","SML",0.000369014137904465,9.15567322709003e-05,1.00630813640288,0.00155218746752364
"229","valine","15N","BBD",0.000827011390009761,0.000117440246582509,0.980290688553135,0.00567369217942229
"230","valine","15N","HBBD",0.000652134093401697,0.000106742700619931,0.998485630298263,0.00280510819000875
"231","valine","15N","SML",0.000638420797287687,3.25207183350968e-05,0.99566683964105,0.00339912433226325
"232","xanthine","15N","BBD",NA,NA,NA,NA
"233","xanthine","15N","HBBD",NA,NA,NA,NA
"234","xanthine","15N","SML",NA,NA,NA,NA
"235","xanthosine-5-phosphate","15N","BBD",NA,NA,NA,NA
"236","xanthosine-5-phosphate","15N","HBBD",NA,NA,NA,NA
"237","xanthosine-5-phosphate","15N","SML",NA,NA,NA,NA
"238","Xanthurenic acid","15N","BBD",NA,NA,NA,NA
"239","Xanthurenic acid","15N","HBBD",NA,NA,NA,NA
"240","Xanthurenic acid","15N","SML",NA,NA,NA,NA
